-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/9939e92656944479a11df1ed2bd9d22b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/38a556ac73563739d0a7aac4984d97b3/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/38a556ac73563739d0a7aac4984d97b3/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/73c0db1db77cad666c7322346886a61f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/73c0db1db77cad666c7322346886a61f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/311660e0b44e4d56d7dc70ef6a6ac0e6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/311660e0b44e4d56d7dc70ef6a6ac0e6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d26a0d4e28a24c4f741b081143ec4073/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d26a0d4e28a24c4f741b081143ec4073/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/505aad282c61025a979c4e4c83c788a2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/505aad282c61025a979c4e4c83c788a2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8d0e4d26ebb1b1e0c02b0da5a2b820a3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8d0e4d26ebb1b1e0c02b0da5a2b820a3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/48e3da28ea057fda836feabd79eb2f3d/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/48e3da28ea057fda836feabd79eb2f3d/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5401e2275558f337917b342fc997e97e/transformed/jetified-vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5401e2275558f337917b342fc997e97e/transformed/jetified-vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/c956a7dd745e4960374f61d90563e7d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/c956a7dd745e4960374f61d90563e7d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/544e3906a73ea2056d9d7af25d61b8a6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/544e3906a73ea2056d9d7af25d61b8a6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b1024ea4be4ff6eebfda61f325469295/transformed/jetified-fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b1024ea4be4ff6eebfda61f325469295/transformed/jetified-fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/662b0bbf94609429e8a69aec14f4b425/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/662b0bbf94609429e8a69aec14f4b425/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ae160865fcf86b7f73cc9084afdc3bde/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ae160865fcf86b7f73cc9084afdc3bde/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/121f4627c4e19c498e490fca64423167/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/121f4627c4e19c498e490fca64423167/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:25-78
meta-data#delivery_metrics_exported_to_big_query_enabled
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:9-34:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:13-74
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-37:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-64
meta-data#firebase_messaging_notification_delegation_enabled
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:9-40:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-78
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:9-46:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c5ed786ffde90e9fd248bbcc8c4289e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c5ed786ffde90e9fd248bbcc8c4289e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b1186b59f5a8b31ada5f013944b036de/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b1186b59f5a8b31ada5f013944b036de/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
